מספר מונה,תאריך התחלת הקריאה,"צריכה מהרשת (קוט""ש)","הזרמה לרשת (קוט""ש)"
12345654321,2024-08-01T00:00:00,1.43,0
12345654321,2024-08-01T00:14:59.999000,0.644,0
12345654321,2024-08-01T00:30:00,1.375,0
12345654321,2024-08-01T00:45:00,0.679,0
12345654321,2024-08-01T01:00:00,1.278,0
12345654321,2024-08-01T01:15:00,0.636,0
12345654321,2024-08-01T01:30:00,1.032,0
12345654321,2024-08-01T01:44:59.999000,0.507,0
12345654321,2024-08-01T02:00:00,1.266,0
12345654321,2024-08-01T02:15:00,0.529,0
12345654321,2024-08-01T02:29:59.999000,1.287,0
12345654321,2024-08-01T02:45:00,0.626,0
12345654321,2024-08-01T03:00:00,1.277,0
12345654321,2024-08-01T03:14:59.999000,0.606,0
12345654321,2024-08-01T03:30:00,1.255,0
12345654321,2024-08-01T03:45:00,0.755,0
12345654321,2024-08-01T03:59:59.999000,1.026,0
12345654321,2024-08-01T04:15:00,0.568,0
12345654321,2024-08-01T04:30:00,0.612,0
12345654321,2024-08-01T04:30:00,1.18,0
12345654321,2024-08-01T04:44:59.999000,0.568,0
12345654321,2024-08-01T05:00:00,0.663,0
12345654321,2024-08-01T05:00:00,1.218,0
12345654321,2024-08-01T05:15:00,0.555,0
12345654321,2024-08-01T05:29:59.999000,0.471,0
12345654321,2024-08-01T05:29:59.999000,1.375,0
12345654321,2024-08-01T05:45:00,0.904,0
12345654321,2024-08-01T06:00:00,0.555,0
12345654321,2024-08-01T06:00:00,1.068,0
12345654321,2024-08-01T06:14:59.999000,0.513,0
12345654321,2024-08-01T06:30:00,0.529,0
12345654321,2024-08-01T06:30:00,0.91,0
12345654321,2024-08-01T06:45:00,0.381,0
12345654321,2024-08-01T06:59:59.999000,0.367,0
12345654321,2024-08-01T06:59:59.999000,0.85,0
12345654321,2024-08-01T07:15:00,0.483,0
12345654321,2024-08-01T07:30:00,0.451,0
12345654321,2024-08-01T07:30:00,1.086,0
12345654321,2024-08-01T07:44:59.999000,0.635,0
12345654321,2024-08-01T08:00:00,0.48,0
12345654321,2024-08-01T08:00:00,0.622,0.013
12345654321,2024-08-01T08:15:00,0.142,0.013
12345654321,2024-08-01T08:29:59.999000,0.048,0.013
12345654321,2024-08-01T08:29:59.999000,0.048,0.131
12345654321,2024-08-01T08:45:00,0,0.118
12345654321,2024-08-01T09:00:00,0.031,0.16
12345654321,2024-08-01T09:00:00,0.041,0.39
12345654321,2024-08-01T09:14:59.999000,0.01,0.23
12345654321,2024-08-01T09:30:00,0.003,0.47
12345654321,2024-08-01T09:30:00,0.033,1.099
12345654321,2024-08-01T09:45:00,0.03,0.629
12345654321,2024-08-01T09:59:59.999000,0,0.803
12345654321,2024-08-01T09:59:59.999000,0.114,1.599
12345654321,2024-08-01T10:15:00,0.114,0.796
12345654321,2024-08-01T10:30:00,0,0.983
12345654321,2024-08-01T10:30:00,0,2.106
12345654321,2024-08-01T10:44:59.999000,0,1.123
12345654321,2024-08-01T11:00:00,0,1.191
12345654321,2024-08-01T11:00:00,0,2.422
12345654321,2024-08-01T11:15:00,0,1.231
12345654321,2024-08-01T11:29:59.999000,0,1.404
12345654321,2024-08-01T11:29:59.999000,0.039,2.667
12345654321,2024-08-01T11:45:00,0.039,1.263
12345654321,2024-08-01T12:00:00,0,1.353
12345654321,2024-08-01T12:00:00,0,2.639
12345654321,2024-08-01T12:14:59.999000,0,1.286
12345654321,2024-08-01T12:30:00,0,1.234
12345654321,2024-08-01T12:30:00,0,2.468
12345654321,2024-08-01T12:45:00,0,1.234
12345654321,2024-08-01T12:59:59.999000,0,1.231
12345654321,2024-08-01T12:59:59.999000,0,2.432
12345654321,2024-08-01T13:15:00,0,1.201
12345654321,2024-08-01T13:30:00,0,1.306
12345654321,2024-08-01T13:30:00,0,2.636
12345654321,2024-08-01T13:44:59.999000,0,1.33
12345654321,2024-08-01T14:00:00,0,1.267
12345654321,2024-08-01T14:00:00,0,2.497
12345654321,2024-08-01T14:15:00,0,1.23
12345654321,2024-08-01T14:29:59.999000,0,1.216
12345654321,2024-08-01T14:29:59.999000,0.071,2.126
12345654321,2024-08-01T14:45:00,0.071,0.91
12345654321,2024-08-01T15:00:00,0.306,0
12345654321,2024-08-01T15:00:00,0.737,0
12345654321,2024-08-01T15:14:59.999000,0.431,0
12345654321,2024-08-01T15:30:00,0.594,0
12345654321,2024-08-01T15:30:00,0.921,0.343
12345654321,2024-08-01T15:45:00,0.327,0.343
12345654321,2024-08-01T15:59:59.999000,0.18,0.572
12345654321,2024-08-01T15:59:59.999000,1.176,0.572
12345654321,2024-08-01T16:15:00,0.996,0
12345654321,2024-08-01T16:30:00,1.246,0
12345654321,2024-08-01T16:30:00,2.435,0
12345654321,2024-08-01T16:44:59.999000,1.189,0
12345654321,2024-08-01T17:00:00,1.367,0
12345654321,2024-08-01T17:00:00,2.765,0
12345654321,2024-08-01T17:15:00,1.398,0
12345654321,2024-08-01T17:29:59.999000,1.484,0
12345654321,2024-08-01T17:29:59.999000,1.795,0.001
12345654321,2024-08-01T17:45:00,0.311,0.001
12345654321,2024-08-01T18:00:00,0,0.053
12345654321,2024-08-01T18:00:00,0.279,0.054
12345654321,2024-08-01T18:14:59.999000,0.279,0.001
12345654321,2024-08-01T18:30:00,0.37,0
12345654321,2024-08-01T18:30:00,0.87,0
12345654321,2024-08-01T18:45:00,0.5,0
12345654321,2024-08-01T18:59:59.999000,0.555,0
12345654321,2024-08-01T18:59:59.999000,1.142,0
12345654321,2024-08-01T19:15:00,0.587,0
12345654321,2024-08-01T19:30:00,0.521,0
12345654321,2024-08-01T19:30:00,0.992,0
12345654321,2024-08-01T19:44:59.999000,0.471,0
12345654321,2024-08-01T20:00:00,0.461,0
12345654321,2024-08-01T20:00:00,0.934,0
12345654321,2024-08-01T20:15:00,0.473,0
12345654321,2024-08-01T20:29:59.999000,0.852,0
12345654321,2024-08-01T20:29:59.999000,2.469,0
12345654321,2024-08-01T20:45:00,1.617,0
12345654321,2024-08-01T21:00:00,1.497,0
12345654321,2024-08-01T21:00:00,2.983,0
12345654321,2024-08-01T21:14:59.999000,1.486,0
12345654321,2024-08-01T21:30:00,1.34,0
12345654321,2024-08-01T21:30:00,2.588,0
12345654321,2024-08-01T21:45:00,1.248,0
12345654321,2024-08-01T21:59:59.999000,1.11,0
12345654321,2024-08-01T21:59:59.999000,2.122,0
12345654321,2024-08-01T22:15:00,1.012,0
12345654321,2024-08-01T22:30:00,0.939,0
12345654321,2024-08-01T22:30:00,1.687,0
12345654321,2024-08-01T22:44:59.999000,0.748,0
12345654321,2024-08-01T23:00:00,0.769,0
12345654321,2024-08-01T23:00:00,1.519,0
12345654321,2024-08-01T23:15:00,0.75,0
12345654321,2024-08-01T23:29:59.999000,0.634,0
12345654321,2024-08-01T23:29:59.999000,1.178,0
12345654321,2024-08-01T23:45:00,0.544,0
